...1,description,category,amount,time,source,title
1,Teklist,transaction,-1506,2020-04-27 00:37:31,upfront_national,viagem
2,Babbleblab,transaction,24952,2020-08-30 19:35:46,upfront_international,viagem
3,Photojam,transaction,793,2021-11-01 15:36:26,upfront_national,viagem
4,Rhyloo,transaction,19397,2020-01-26 17:36:26,upfront_national,supermercado
5,Feedmix,transaction,42744,2021-09-16 01:49:23,upfront_international,outros
6,Mita,transaction,16357,2018-12-27 16:23:19,upfront_international,supermercado
7,Eazzy,transaction,23137,2019-04-23 13:04:53,upfront_national,educação
8,Vitz,transaction,-3362,2019-10-04 08:25:50,upfront_national,saúde
9,Gigabox,transaction,43138,2018-09-16 12:00:59,upfront_national,educação
10,Skimia,transaction,48130,2018-12-28 11:00:39,upfront_national,educação
11,Zoomcast,transaction,35610,2022-02-02 02:57:21,upfront_national,lazer
12,Einti,transaction,1640,2018-09-18 01:38:57,upfront_international,vestuario
13,Skaboo,transaction,26033,2020-10-17 22:07:15,upfront_international,alimentação
14,Divape,transaction,9322,2020-01-25 00:18:06,upfront_international,outros
15,Bubbletube,transaction,27064,2018-07-14 05:47:11,upfront_national,saúde
16,Mita,transaction,37308,2021-03-18 02:49:47,upfront_international,outros
17,Centizu,transaction,40873,2018-07-09 18:31:48,upfront_national,supermercado
18,Buzzdog,transaction,33652,2021-08-17 01:47:55,upfront_international,supermercado
19,Lazz,transaction,15055,2019-10-18 13:40:14,upfront_national,transporte
20,Tagcat,transaction,23404,2019-08-23 20:00:27,upfront_international,vestuario
21,Meezzy,transaction,18249,2018-04-22 16:46:00,upfront_national,viagem
22,Yacero,transaction,8018,2019-08-05 13:11:07,upfront_national,lazer
23,Jabbertype,transaction,32855,2021-09-02 05:39:27,upfront_international,outros
24,Skipfire,transaction,16509,2021-03-01 08:43:51,upfront_international,viagem
25,Meevee,transaction,32100,2021-01-13 23:26:18,upfront_national,alimentação
26,Kwimbee,transaction,16820,2018-12-04 17:51:48,upfront_national,transporte
27,Skipfire,transaction,-2130,2021-05-02 00:08:40,upfront_international,saúde
28,Flashdog,transaction,4812,2019-02-18 15:14:29,upfront_international,alimentação
29,Wordpedia,transaction,3901,2018-01-18 16:22:11,upfront_national,educação
30,Wikido,transaction,44267,2022-01-10 18:19:30,upfront_international,transporte
31,Wikizz,transaction,26760,2018-08-14 16:37:04,upfront_international,casa
32,Divavu,transaction,19052,2019-08-23 22:11:24,upfront_international,supermercado
33,Brainbox,transaction,16872,2019-07-11 22:24:30,upfront_international,saúde
34,Zooxo,transaction,4607,2020-04-27 03:44:46,upfront_national,lazer
35,Browsebug,transaction,19882,2021-01-10 23:44:00,upfront_international,supermercado
36,Cogibox,transaction,16592,2021-05-20 04:00:44,upfront_international,supermercado
37,Divape,transaction,6306,2019-10-13 15:39:39,upfront_international,alimentação
38,Mynte,transaction,6509,2019-01-16 00:21:22,upfront_international,viagem
39,Meemm,transaction,15436,2018-05-17 13:51:30,upfront_national,alimentação
40,Voolith,transaction,53593,2018-02-08 05:41:29,upfront_national,supermercado
41,Janyx,transaction,47251,2018-11-13 11:55:21,upfront_national,transporte
42,Yombu,transaction,14526,2019-02-16 05:02:21,upfront_national,lazer
43,Photospace,transaction,-204,2020-01-20 12:10:57,upfront_international,vestuario
44,Yacero,transaction,15164,2020-09-25 06:25:46,upfront_national,saúde
45,Bubblemix,transaction,30095,2021-09-16 12:52:26,upfront_national,casa
46,Lazzy,transaction,-4633,2019-12-29 16:51:39,upfront_national,viagem
47,Trunyx,transaction,30683,2020-09-22 03:32:28,upfront_national,alimentação
48,Wordtune,transaction,11884,2018-07-18 22:00:47,upfront_national,alimentação
49,Realmix,transaction,18383,2018-03-30 17:39:19,upfront_international,transporte
50,Wikibox,transaction,2652,2018-12-28 08:29:16,upfront_international,vestuario
51,Gevee,transaction,32380,2020-04-05 09:34:18,upfront_international,outros
52,Kayveo,transaction,22001,2020-04-18 14:06:20,upfront_national,lazer
53,Skippad,transaction,4537,2018-12-21 20:24:27,upfront_international,alimentação
54,Thoughtblab,transaction,30174,2018-06-07 15:46:42,upfront_national,casa
55,Yacero,transaction,24944,2020-10-18 10:44:36,upfront_international,supermercado
56,Trilia,transaction,18904,2018-05-18 08:16:49,upfront_national,outros
57,Feedfire,transaction,45326,2021-02-07 23:05:45,upfront_national,saúde
58,Blogpad,transaction,48659,2021-02-28 20:59:14,upfront_international,transporte
59,Ozu,transaction,42603,2018-05-09 06:06:46,upfront_international,casa
60,Skynoodle,transaction,11725,2020-12-29 11:07:35,upfront_international,outros
61,Jabbertype,transaction,10608,2020-05-21 03:59:10,upfront_national,vestuario
62,Meeveo,transaction,17144,2021-10-16 20:25:33,upfront_international,viagem
63,Agivu,transaction,-15049,2019-10-09 04:12:46,upfront_international,outros
64,Fadeo,transaction,4790,2020-11-17 05:17:46,upfront_international,vestuario
65,Shuffletag,transaction,11937,2018-12-25 16:32:29,upfront_national,transporte
66,Realmix,transaction,29936,2018-09-17 17:16:19,upfront_international,alimentação
67,Devify,transaction,867,2020-07-12 07:18:21,upfront_international,viagem
68,Voonte,transaction,-8491,2019-07-05 14:42:06,upfront_international,viagem
69,Eire,transaction,18149,2020-06-16 09:34:13,upfront_national,casa
70,Yakitri,transaction,3950,2020-11-27 13:42:29,upfront_international,transporte
71,Voonix,transaction,8363,2019-03-18 05:35:59,upfront_international,alimentação
72,Myworks,transaction,6640,2021-04-18 21:38:37,upfront_national,lazer
73,Aivee,transaction,30345,2022-02-03 06:18:49,upfront_national,alimentação
74,Rhycero,transaction,17574,2020-05-30 19:12:50,upfront_international,outros
75,Agivu,transaction,31411,2019-09-25 14:14:31,upfront_national,supermercado
76,Fivespan,transaction,44386,2020-04-10 09:28:46,upfront_international,transporte
77,Ailane,transaction,18783,2021-11-08 10:37:54,upfront_international,vestuario
78,Jazzy,transaction,14257,2020-01-06 23:39:48,upfront_national,educação
79,Rhybox,transaction,43955,2020-12-04 19:05:41,upfront_international,vestuario
80,Wordware,transaction,5159,2020-07-10 12:44:34,upfront_national,vestuario
81,Jayo,transaction,23191,2019-08-12 03:35:03,upfront_international,transporte
82,Twiyo,transaction,14462,2020-07-07 05:34:31,upfront_national,vestuario
83,Flashspan,transaction,1892,2019-01-11 05:01:08,upfront_national,supermercado
84,Wordware,transaction,33247,2020-09-13 05:01:50,upfront_international,alimentação
85,Kwilith,transaction,15153,2019-05-20 02:48:49,upfront_national,vestuario
86,Voonder,transaction,20107,2020-01-20 08:01:57,upfront_international,saúde
87,Gabspot,transaction,11438,2021-04-01 20:35:13,upfront_international,alimentação
88,Skinder,transaction,33968,2019-11-06 10:12:06,upfront_national,lazer
89,Feedmix,transaction,18670,2020-02-03 02:13:25,upfront_national,transporte
90,Skyba,transaction,-13187,2021-01-28 08:31:22,upfront_international,viagem
91,Pixope,transaction,-1410,2020-01-19 10:45:41,upfront_national,vestuario
92,Divanoodle,transaction,42278,2018-03-23 09:49:29,upfront_national,alimentação
93,Kwideo,transaction,3321,2021-06-21 05:56:41,upfront_international,transporte
94,Innojam,transaction,22732,2021-08-08 16:28:52,upfront_national,vestuario
95,Oyoyo,transaction,25075,2018-08-10 23:50:39,upfront_international,lazer
96,Jabbertype,transaction,15593,2020-04-04 01:32:03,upfront_international,saúde
97,Realcube,transaction,1892,2019-02-22 06:49:07,upfront_international,educação
98,Livetube,transaction,6046,2020-02-07 06:55:04,upfront_national,viagem
99,Centimia,transaction,1298,2020-08-18 18:26:19,upfront_national,vestuario
100,Wikivu,transaction,30350,2020-10-09 00:51:22,upfront_national,alimentação
101,Jabbersphere,transaction,8084,2019-05-05 11:07:54,upfront_national,alimentação
102,Avamba,transaction,44932,2021-05-26 00:35:06,upfront_international,lazer
103,Bubblemix,transaction,31931,2019-12-21 10:44:14,upfront_international,outros
104,Dabshots,transaction,45086,2018-07-29 14:30:30,upfront_international,lazer
105,Trilith,transaction,-14992,2021-11-13 17:03:27,upfront_national,lazer
106,Twiyo,transaction,17806,2018-07-24 02:21:47,upfront_international,educação
107,Rhynyx,transaction,44280,2020-12-26 15:33:39,upfront_international,outros
108,Reallinks,transaction,10292,2022-01-06 18:04:20,upfront_national,lazer
109,Lajo,transaction,18474,2019-11-12 19:09:24,upfront_national,educação
110,Avamm,transaction,50872,2021-09-13 05:49:55,upfront_international,casa
111,Thoughtbeat,transaction,28825,2020-06-13 21:25:21,upfront_international,lazer
112,Divavu,transaction,34643,2018-10-10 16:57:04,upfront_international,casa
113,Zoomlounge,transaction,-6320,2019-06-25 06:29:46,upfront_national,alimentação
114,Janyx,transaction,4910,2018-11-18 22:31:39,upfront_national,lazer
115,Tekfly,transaction,4544,2020-03-28 14:24:27,upfront_national,vestuario
116,Quire,transaction,34618,2019-03-16 19:00:48,upfront_international,lazer
117,Demizz,transaction,22792,2018-07-31 00:53:46,upfront_international,lazer
118,Ailane,transaction,16251,2021-03-29 14:29:55,upfront_international,outros
119,Gabcube,transaction,11753,2021-07-15 05:48:52,upfront_national,viagem
120,Chatterbridge,transaction,36947,2021-09-06 11:40:23,upfront_international,outros
121,Voonix,transaction,38360,2020-03-28 22:02:38,upfront_national,viagem
122,Riffpath,transaction,21254,2022-02-02 10:55:55,upfront_international,vestuario
123,Feedbug,transaction,50882,2018-01-24 04:13:29,upfront_international,supermercado
124,Tagfeed,transaction,20352,2021-05-13 06:01:31,upfront_international,lazer
125,Rhynoodle,transaction,-15748,2020-08-24 18:19:26,upfront_national,vestuario
126,Topiczoom,transaction,3840,2021-12-07 22:40:57,upfront_international,casa
127,Gabspot,transaction,3395,2020-10-26 03:18:40,upfront_international,saúde
128,Realpoint,transaction,24738,2018-01-19 02:59:26,upfront_national,supermercado
129,Topicware,transaction,15605,2021-10-09 16:39:10,upfront_national,lazer
130,Omba,transaction,820,2018-06-02 20:41:06,upfront_international,supermercado
131,Photospace,transaction,6914,2018-07-27 07:11:53,upfront_international,educação
132,Dabtype,transaction,19691,2018-10-06 19:50:26,upfront_national,transporte
133,Eadel,transaction,12459,2018-04-16 03:37:33,upfront_international,saúde
134,Lazzy,transaction,29902,2018-04-13 01:39:10,upfront_national,alimentação
135,Rhynyx,transaction,43167,2021-11-19 11:23:51,upfront_international,casa
136,Dabjam,transaction,3305,2020-09-20 07:56:20,upfront_national,educação
137,Mybuzz,transaction,39433,2020-02-08 14:10:01,upfront_national,educação
138,Rhyzio,transaction,51750,2021-04-27 19:22:28,upfront_national,casa
139,Twitterworks,transaction,31596,2021-03-30 20:48:44,upfront_national,supermercado
140,LiveZ,transaction,44030,2021-10-28 22:29:02,upfront_international,saúde
141,Fliptune,transaction,39451,2022-01-30 08:52:21,upfront_national,transporte
142,Babblestorm,transaction,-8985,2020-08-04 08:32:23,upfront_national,outros
